path;directory;filename;extension;size_bytes;size_human;modified;category;git_tracked
.env;.;.env;;113;113 o;2026-07-28T22:29:32;project_root_or_other;0
.env.example;.;.env.example;.example;99;99 o;2026-07-28T22:30:05;project_root_or_other;1
.gitignore;.;.gitignore;;401;401 o;2026-07-28T23:53:57;project_root_or_other;1
audit_project_structure.py;.;audit_project_structure.py;.py;31774;31.03 Ko;2026-07-29T09:32:50;project_root_or_other;0
hero_catalog_update_inputs.zip;.;hero_catalog_update_inputs.zip;.zip;81601;79.69 Ko;2026-07-29T09:14:10;project_root_or_other;0
README.md;.;README.md;.md;0;0 o;2026-07-28T22:02:24;project_root_or_other;1
requirements.lock.txt;.;requirements.lock.txt;.txt;540;540 o;2026-07-28T23:47:37;project_root_or_other;1
data/batches/hero_batch_001/batch_manifest.csv;data/batches/hero_batch_001;batch_manifest.csv;.csv;26760;26.13 Ko;2026-07-29T00:00:18;batch_data;0
data/batches/hero_batch_001/crops/crop_manifest.csv;data/batches/hero_batch_001/crops;crop_manifest.csv;.csv;489914;478.43 Ko;2026-07-29T00:17:42;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23003_Screenshot_20260120_101255_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;23003_Screenshot_20260120_101255_Hero_Wars__L1.png;.png;56363;55.04 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23003_Screenshot_20260120_101255_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;23003_Screenshot_20260120_101255_Hero_Wars__L2.png;.png;52774;51.54 Ko;2026-07-29T00:16:44;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/23003_Screenshot_20260120_101255_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;23003_Screenshot_20260120_101255_Hero_Wars__L3.png;.png;50935;49.74 Ko;2026-07-29T00:16:44;generated_crops;0
